minimum_nights,calculated_host_listings_count,availability_365,neighbourhood_group,room_type,price
2,8,84,4,0,33
1,6,0,0,2,25
8,6,299,1,0,53
1,5,48,1,2,80
1,6,338,0,2,25
2,327,310,1,1,223
6,5,257,2,0,58
3,49,206,1,1,737
2,327,130,1,1,241
2,5,358,0,0,63
15,5,342,0,0,40
1,6,356,2,0,120
1,33,348,1,1,179
1,11,245,1,0,155
1,6,164,0,0,55
2,327,309,1,1,234
3,9,91,0,1,99
1,13,335,1,0,100
5,8,345,1,0,215
2,327,293,1,1,212
5,5,0,2,1,150
1,33,365,0,0,119
1,5,365,0,0,100
1,5,324,1,1,174
2,5,86,4,1,104
2,6,280,2,0,289
1,10,275,1,0,280
2,5,0,0,0,27
3,13,53,0,1,179
1,18,365,2,0,135
1,9,307,1,0,100
1,10,305,1,0,500
3,12,345,2,2,30
1,6,180,0,0,119
1,6,365,2,0,90
1,5,133,0,1,172
5,7,0,0,0,50
2,5,363,2,0,45
1,8,359,2,0,139
1,9,260,1,0,70
3,6,46,1,1,250
1,5,180,2,0,65
1,5,346,1,0,99
2,26,309,0,0,36
1,33,365,0,0,119
3,10,172,2,0,47
2,327,315,1,1,244
4,7,293,3,0,34
1,5,172,2,0,45
1,10,352,0,2,35
1,5,364,1,1,750
1,7,285,2,0,32
15,28,185,1,0,93
4,5,49,0,2,25
1,7,300,1,0,100
1,5,32,2,0,100
1,9,337,1,1,350
5,5,322,0,0,37
1,8,0,1,0,84
5,5,353,0,0,37
2,327,335,1,1,229
2,13,365,4,0,68
2,327,273,1,1,377
1,11,243,1,0,155
2,327,347,1,1,228
1,7,179,0,0,60
2,327,263,1,1,474
1,33,364,0,1,399
1,7,225,1,2,80
1,5,81,0,0,54
1,5,335,1,1,560
2,5,168,2,1,95
14,28,322,1,2,35
2,34,343,0,2,39
1,9,322,2,0,49
2,10,362,0,0,45
2,327,322,1,1,203
7,12,105,2,0,40
2,6,136,0,0,79
2,327,81,1,1,255
5,6,185,0,0,140
1,5,268,1,0,100
2,5,210,2,0,88
1,5,75,2,0,45
1,12,57,0,0,54
4,5,0,0,0,88
1,6,237,0,0,50
1,5,365,0,0,110
1,17,88,0,2,35
3,8,341,0,0,75
2,7,0,2,0,50
2,327,319,1,1,214
1,8,177,0,0,51
4,49,121,1,1,956
7,9,206,0,0,80
2,6,79,2,0,65
3,5,362,4,0,40
2,10,365,0,0,50
2,327,338,1,1,203
2,11,173,1,1,276
1,33,180,0,0,199
1,5,281,2,0,55
1,10,343,1,0,166
14,8,317,2,0,50
1,6,1,0,0,38
2,10,359,0,0,60
2,327,354,1,1,221
2,6,125,0,1,99
3,5,0,0,0,75
1,5,187,0,0,35
1,5,199,0,0,48
1,9,357,2,0,50
1,8,314,1,1,309
1,17,225,1,1,163
2,5,90,0,1,550
1,9,348,1,2,60
2,5,158,0,0,53
2,327,346,1,1,230
1,12,61,0,0,53
1,7,270,1,0,100
2,13,259,1,1,260
3,6,8,2,1,145
1,6,365,2,0,70
2,5,63,1,0,70
1,12,30,0,0,53
1,8,321,1,1,219
1,5,78,2,0,70
1,6,155,0,0,46
1,5,227,0,0,85
1,6,364,1,0,3210
1,9,238,0,1,139
2,7,272,0,0,65
2,5,0,0,0,45
1,10,327,1,0,350
2,10,360,2,0,48
1,14,365,1,0,450
1,10,341,2,1,499
1,7,352,0,0,51
3,5,41,0,1,169
2,9,365,1,0,69
1,6,362,1,2,70
14,28,341,1,2,32
1,5,139,2,0,33
3,13,180,0,0,51
7,47,348,1,0,75
1,11,365,1,0,69
2,34,305,0,0,49
2,5,0,1,0,85
3,6,353,1,2,65
2,13,263,1,1,198
2,11,143,1,0,913
14,28,322,1,2,35
6,8,147,0,0,58
2,6,365,2,0,41
1,5,48,2,0,49
1,9,323,2,0,48
12,5,89,0,0,52
1,6,362,2,0,59
1,5,325,2,0,45
2,9,120,1,2,60
1,17,239,1,1,163
4,8,365,2,2,34
1,7,360,1,0,100
3,9,0,1,0,60
2,6,178,1,0,90
2,327,311,1,1,425
3,12,365,1,0,269
7,13,252,0,0,35
1,5,165,0,0,30
1,17,87,0,2,32
2,6,173,1,0,90
1,9,134,0,1,139
1,10,158,0,1,108
3,6,178,0,0,50
1,9,298,1,1,650
1,10,333,1,0,210
1,6,365,0,0,89
1,5,0,1,0,90
2,6,158,0,0,98
1,5,365,1,1,240
1,18,355,2,0,165
2,34,285,0,0,65
1,7,180,0,0,65
1,8,0,2,0,49
1,5,188,1,0,150
1,9,295,1,0,100
2,10,356,0,0,65
1,5,354,0,2,37
1,5,0,1,0,80
1,7,358,1,0,359
1,8,343,2,2,29
1,17,363,0,0,119
2,9,3,1,2,49
1,7,329,2,0,55
2,5,347,0,1,125
15,28,185,1,0,73
1,7,225,1,2,75
2,5,136,0,1,85
1,10,330,1,0,400
2,9,5,1,2,49
4,7,333,3,0,32
1,17,246,1,1,120
1,7,180,0,0,60
1,7,5,2,1,200
1,6,160,0,0,59
3,12,365,1,0,699
1,13,356,1,0,100
3,47,352,1,1,500
1,5,359,2,0,89
1,8,323,1,1,650
3,5,272,0,0,35
3,5,278,2,0,38
1,15,318,0,0,55
1,7,58,0,0,55
3,10,68,4,0,79
1,6,364,2,2,27
1,9,20,0,1,139
1,15,292,1,0,100
2,5,342,0,0,86
2,327,284,1,1,248
2,5,169,1,1,299
3,5,278,0,1,245
1,8,60,4,2,28
1,33,365,2,0,119
1,12,344,1,0,85
1,8,204,1,2,65
1,5,365,4,0,65
1,18,365,2,0,135
1,5,0,1,0,95
2,13,304,1,1,240
2,327,99,1,1,240
1,13,341,1,0,100
3,12,0,1,1,339
1,11,23,0,0,45
2,327,329,1,0,256
1,9,341,2,0,85
1,5,0,0,0,48
2,7,71,0,0,57
1,5,362,0,0,46
1,5,341,2,0,48
1,8,78,2,0,50
2,327,315,1,1,222
3,28,60,0,0,599
3,12,0,1,1,339
1,6,325,2,0,52
1,7,365,0,0,50
3,28,81,0,0,179
1,5,0,2,0,50
1,7,278,0,0,47
3,10,281,0,2,40
2,327,82,1,1,231
2,6,327,0,1,95
3,12,365,1,0,599
5,7,133,0,0,63
1,5,32,2,0,55
1,6,224,0,2,40
2,7,0,2,0,59
3,28,81,0,0,179
1,6,363,2,0,60
2,6,121,0,0,81
2,5,256,0,1,129
1,7,177,2,0,65
1,5,0,2,0,40
1,5,89,2,1,225
5,5,82,1,1,300
4,6,119,1,0,105
1,5,166,0,0,48
1,33,179,1,1,225
2,8,268,0,0,52
7,9,365,0,0,80
1,5,158,0,0,70
1,20,359,1,0,129
7,47,332,1,0,120
1,14,355,1,0,450
2,7,76,0,0,74
7,13,365,1,0,169
6,8,318,2,0,45
1,5,365,0,1,140
2,5,365,1,0,78
1,33,180,0,2,119
3,5,270,1,0,69
1,5,113,0,1,460
1,7,96,2,0,79
1,9,283,2,0,45
1,5,274,1,0,100
2,5,222,0,0,57
1,26,250,0,0,45
1,13,353,1,0,100
1,8,205,1,2,69
1,11,364,1,0,399
1,8,81,1,0,249
1,7,59,2,0,50
1,5,292,1,0,82
2,7,294,0,0,49
3,12,0,1,1,339
1,8,3,1,1,89
3,9,103,1,1,175
14,5,281,2,0,45
1,7,7,0,0,55
1,9,361,2,2,30
1,17,89,0,2,35
1,17,226,1,1,153
5,6,238,2,0,45
1,15,349,1,0,100
2,327,333,1,1,234
2,8,270,0,1,155
1,34,365,0,2,36
1,20,360,1,0,159
3,9,74,0,1,129
4,7,346,3,0,35
1,7,262,1,0,100
2,8,321,0,0,65
1,8,296,2,0,45
1,5,173,2,0,60
3,13,90,0,0,37
2,6,306,2,0,40
3,6,256,2,1,1500
2,8,279,2,0,40
2,5,312,4,1,142
3,6,232,2,1,140
1,5,158,0,0,31
1,10,151,1,0,129
1,20,351,1,0,149
3,13,90,0,0,85
1,5,175,2,0,45
1,8,84,2,0,50
1,14,245,1,0,400
1,11,364,1,0,69
1,14,343,1,0,475
3,8,229,1,1,399
1,6,184,1,0,70
1,6,103,0,0,69
1,5,342,0,2,45
6,8,275,2,1,187
10,12,0,0,2,25
1,8,332,2,0,55
1,15,359,1,0,300
1,7,322,0,0,75
2,5,188,0,0,55
1,6,294,1,0,100
2,6,50,0,0,62
1,5,79,2,0,48
1,9,300,2,0,58
1,20,365,1,0,199
3,5,40,0,0,69
3,5,347,0,0,60
1,5,318,1,0,80
1,6,0,0,1,52
2,7,330,0,1,150
3,49,216,1,1,737
1,8,351,2,2,25
5,6,12,1,0,49
2,5,201,0,0,75
7,6,22,1,0,70
1,6,365,2,2,37
1,17,364,0,0,129
7,5,297,2,0,42
2,5,29,0,0,49
2,6,176,0,0,50
6,8,324,1,0,43
1,8,0,0,0,40
1,5,199,0,0,70
1,13,318,4,2,45
1,9,118,0,1,139
2,13,315,1,1,220
2,6,0,1,0,90
1,6,180,0,2,79
3,8,329,0,0,39
1,8,360,0,0,53
2,6,358,1,1,195
2,10,326,0,0,55
1,6,336,2,0,65
2,8,349,0,0,65
2,5,211,0,0,90
1,7,358,2,0,35
1,6,345,0,0,130
1,5,168,0,0,30
2,327,323,1,1,230
1,9,302,1,1,650
1,10,300,1,1,393
3,7,341,0,0,80
1,5,365,0,1,250
1,7,331,2,0,42
2,6,318,0,0,33
15,14,0,0,0,35
1,5,77,0,0,53
1,5,164,1,0,90
1,30,364,1,0,179
2,9,10,1,2,65
7,10,281,0,2,20
2,10,353,0,0,40
2,7,349,4,0,90
2,5,348,3,0,55
3,10,78,4,0,79
2,11,192,1,1,276
1,8,297,2,0,89
1,8,316,2,0,149
15,14,0,0,2,30
2,6,75,2,0,40
7,9,131,0,0,35
1,7,79,2,0,55
2,6,0,1,0,90
3,7,23,2,1,150
6,7,322,2,1,138
2,327,159,1,1,254
3,49,206,1,1,699
1,7,0,1,0,100
1,5,359,2,0,59
3,9,332,2,0,69
1,10,10,1,0,250
5,12,0,0,2,20
1,5,150,2,1,80
1,8,177,0,0,60
7,13,98,0,0,42
1,17,342,0,0,139
2,5,112,0,0,69
1,33,365,0,0,99
2,5,145,0,0,29
2,6,243,2,1,500
1,8,34,2,2,39
1,5,157,1,0,152
3,28,56,0,1,199
1,8,298,2,0,89
7,10,311,0,2,50
7,47,365,1,0,120
3,10,333,0,0,50
1,6,365,0,0,149
3,6,130,1,0,136
1,5,88,2,0,70
1,7,83,4,2,28
9,8,135,0,0,54
2,9,112,1,0,69
2,5,301,2,0,50
2,5,330,0,0,87
1,9,269,1,0,100
1,34,360,0,2,38
4,5,332,2,2,35
1,7,264,0,0,70
1,5,85,2,0,55
2,5,47,0,0,95
1,5,310,1,0,999
3,5,96,2,0,49
4,5,0,0,0,75
3,5,308,0,1,151
3,5,18,1,0,79
2,9,335,1,0,125
1,18,309,2,0,135
1,30,165,1,0,179
1,7,68,0,0,69
3,13,0,0,0,189
1,15,232,1,0,100
3,6,249,1,1,750
1,5,0,1,0,98
3,12,96,2,0,40
1,6,126,2,0,65
2,327,323,1,1,396
7,47,324,1,0,62
3,5,86,0,1,85
2,5,22,1,0,80
1,6,161,1,0,70
1,8,146,0,0,43
2,10,335,2,0,100
1,12,251,1,0,110
1,6,0,1,0,80
1,8,341,2,0,35
4,7,149,0,0,65
1,6,171,2,0,60
1,5,150,0,0,30
1,5,119,2,0,65
1,5,166,0,0,51
1,5,0,2,0,50
3,6,90,1,0,85
7,13,365,1,0,169
1,5,0,0,0,48
2,5,324,0,0,60
14,28,322,1,2,35
1,9,298,1,1,790
2,327,83,1,1,265
1,8,236,0,0,119
8,6,54,1,0,40
3,34,332,0,2,40
1,5,46,2,0,49
1,6,361,2,0,120
2,5,342,0,1,125
1,7,50,1,0,150
1,14,351,1,0,425
1,14,53,0,1,300
1,17,85,0,2,24
2,9,365,1,2,69
7,47,271,1,0,100
1,5,166,2,0,45
3,12,365,1,0,599
3,5,285,0,0,46
14,28,201,1,2,35
1,9,299,1,0,100
1,6,153,0,0,99
1,10,360,1,0,300
1,6,41,1,0,109
8,5,284,0,0,40
1,10,281,1,0,250
1,18,319,2,0,135
1,6,365,2,0,69
3,8,255,1,0,90
1,5,153,0,0,35
2,5,342,2,0,32
2,5,343,0,0,40
2,11,163,1,0,233
1,12,241,1,0,105
15,5,343,0,0,36
2,5,358,0,0,100
3,6,225,1,0,70
2,13,358,1,1,200
5,6,24,1,0,42
1,6,53,1,1,120
2,327,351,1,1,229
1,33,180,0,2,119
1,30,140,1,0,129
2,327,356,1,1,227
1,12,63,0,0,54
3,8,340,0,0,62
3,6,90,1,0,85
3,10,349,2,0,45
1,6,360,2,0,71
2,7,10,2,1,150
1,5,178,0,1,250
1,6,337,1,1,190
1,7,340,0,0,75
1,7,313,2,2,36
1,5,365,4,0,140
1,7,248,0,0,42
15,12,153,1,0,70
1,8,0,1,0,250
1,17,83,0,2,30
1,7,319,4,2,28
1,8,364,0,0,169
1,34,365,0,2,36
4,6,79,0,0,50
1,7,312,0,0,60
2,327,329,1,1,188
3,9,357,2,0,69
1,5,147,0,1,330
2,8,362,0,0,50
1,6,360,0,0,75
3,28,60,0,0,349
3,7,245,0,0,75
2,5,339,0,0,89
1,9,265,2,0,55
5,7,0,0,0,44
3,13,90,0,0,57
2,327,350,1,1,229
1,8,174,2,0,52
1,6,28,0,2,39
1,10,226,1,0,99
1,5,346,0,2,38
5,10,356,0,0,40
1,20,359,1,0,149
1,11,306,1,2,250
2,12,365,1,0,749
1,12,158,1,1,3613
1,6,203,1,1,525
1,7,59,0,0,79
1,10,260,0,0,65
2,5,344,4,0,100
1,7,67,0,0,79
1,12,0,1,1,1145
2,6,0,2,0,75
1,6,154,1,1,120
2,5,355,3,0,55
1,30,175,1,0,179
1,5,15,1,0,80
1,10,120,1,0,119
1,5,336,2,0,50
2,5,354,3,1,149
1,5,253,1,0,92
2,7,57,2,0,45
2,8,327,2,0,62
1,5,84,1,0,75
1,15,305,0,0,45
1,9,349,1,2,60
1,8,365,0,0,149
2,327,328,1,1,227
2,5,31,0,2,38
1,8,143,1,1,309
1,5,148,0,0,59
1,5,57,4,0,142
1,5,330,4,0,69
3,13,74,0,0,189
2,5,348,0,0,65
2,327,325,1,1,211
3,34,365,0,2,38
7,13,116,0,0,35
3,12,365,1,0,499
3,5,83,0,0,89
1,6,174,1,2,75
1,14,349,1,0,375
7,5,365,2,0,140
3,7,320,0,0,110
2,8,104,0,0,60
2,5,344,2,0,50
3,49,190,1,1,699
2,13,363,4,0,75
2,7,324,2,1,399
3,5,132,1,0,87
3,5,262,2,1,88
1,5,56,1,1,165
1,6,7,2,0,35
2,34,310,0,0,60
1,6,163,2,0,80
1,10,358,2,0,89
2,327,267,1,1,468
5,5,295,0,0,33
3,10,75,4,0,58
1,6,325,0,0,40
1,7,308,2,1,220
1,10,112,2,0,70
4,5,55,2,0,50
1,33,187,1,1,179
1,5,87,2,0,73
1,6,265,2,1,229
4,5,84,0,1,125
1,6,347,2,0,95
4,7,322,3,0,33
5,5,29,4,0,75
1,18,355,2,0,165
2,5,167,0,0,58
1,5,15,2,0,40
1,6,83,2,0,45
1,15,359,0,0,70
1,30,362,1,0,199
7,9,365,0,0,70
1,6,177,0,1,249
3,7,339,1,0,120
1,34,365,0,2,36
2,327,262,1,1,520
1,15,358,1,0,100
1,10,361,1,0,350
1,10,158,0,0,65
7,6,272,1,0,40
1,6,363,2,0,85
1,17,200,1,1,120
3,13,50,0,1,99
2,13,322,1,1,198
1,6,229,0,0,62
14,28,342,1,2,32
5,6,94,0,0,73
1,8,322,1,1,219
1,10,259,1,0,325
1,6,189,0,0,70
5,8,365,2,2,30
1,5,90,2,0,62
15,14,0,0,0,65
3,5,326,0,0,60
2,10,361,2,0,116
2,327,302,1,1,252
1,6,179,1,0,75
1,10,275,1,0,135
1,5,244,1,0,174
3,13,74,0,1,350
3,10,0,0,2,25
1,15,201,1,0,100
1,12,230,1,0,115
3,6,27,0,0,62
4,5,0,2,2,60
2,6,177,0,0,68
4,8,347,3,0,34
1,5,293,0,0,110
5,6,319,2,1,99
1,13,0,0,0,250
1,17,221,1,1,163
2,5,347,2,0,50
3,12,65,2,0,55
2,8,343,4,1,99
2,26,311,0,0,35
4,8,218,1,1,419
3,12,0,1,1,339
2,34,308,0,0,65
11,12,0,0,2,24
1,10,365,0,0,48
3,5,316,0,0,70
1,5,19,1,2,95
1,10,284,1,0,220
3,28,79,0,0,179
1,6,163,0,0,55
1,5,351,1,0,99
2,327,117,1,1,252
1,7,315,1,0,100
2,327,137,1,1,245
2,5,0,0,0,39
1,10,127,2,0,70
1,18,355,2,0,135
2,7,74,2,1,149
2,327,323,1,1,431
1,5,365,1,2,75
1,18,360,2,0,165
3,13,180,0,0,40
1,5,342,2,0,45
2,9,12,1,2,49
1,20,365,1,0,199
5,8,365,0,2,30
1,9,301,1,0,100
1,7,0,0,0,41
2,8,261,0,0,58
3,8,341,0,0,75
1,8,283,2,0,50
1,7,73,2,0,60
1,5,292,1,0,85
1,5,204,0,0,65
1,9,289,1,0,100
1,5,62,0,0,50
1,10,81,1,0,125
2,327,306,1,1,235
1,33,180,0,0,119
3,7,1,1,0,55
2,26,311,0,0,36
1,6,173,0,0,55
1,5,337,2,0,48
1,7,176,2,0,58
1,5,48,4,0,142
1,5,188,1,0,163
1,8,56,2,0,50
1,7,313,2,2,40
1,10,271,1,0,305
2,7,177,4,0,39
3,6,42,1,0,116
1,18,362,2,0,165
2,5,205,2,0,78
2,5,10,0,0,50
4,5,62,0,2,25
1,8,318,1,0,100
6,8,365,2,0,50
1,6,271,1,0,100
2,10,356,0,0,60
2,8,189,0,0,80
1,8,175,0,0,51
1,10,360,2,0,79
1,13,320,0,0,70
3,5,313,2,0,40
5,7,365,2,2,31
1,9,324,1,0,100
1,5,341,1,0,999
1,5,209,1,0,164
1,11,281,1,1,140
1,7,152,0,0,60
1,7,221,1,2,75
2,13,246,1,1,198
1,12,270,1,0,110
1,8,320,2,0,34
3,5,110,0,0,60
3,8,360,0,0,75
1,5,269,1,0,100
3,8,352,0,0,75
1,5,361,2,0,95
3,49,164,1,1,699
4,5,80,0,2,25
3,13,85,0,0,117
1,11,179,1,0,375
1,13,312,1,0,100
1,8,359,0,0,65
1,11,178,1,0,329
1,13,351,1,0,100
2,6,191,0,1,165
2,8,77,0,0,60
3,12,365,1,0,799
4,7,334,3,0,30
1,8,306,1,0,250
2,327,327,1,1,205
3,49,204,1,1,699
1,5,55,0,1,90
1,8,250,2,0,129
2,9,345,1,0,69
3,13,90,0,0,52
1,30,354,1,0,199
2,327,260,1,1,244
3,49,204,1,1,699
7,6,310,1,0,39
1,6,180,0,0,69
7,6,11,1,0,50
2,9,365,1,0,69
1,8,319,1,0,100
1,6,121,2,0,49
1,7,364,0,0,58
3,49,204,1,1,699
4,12,365,1,0,799
1,5,85,0,1,90
2,5,337,2,1,98
