minimum_nights,calculated_host_listings_count,availability_365,neighbourhood_group,room_type,price
1,13,358,1,0,100
1,6,365,1,1,1020
1,9,311,2,0,55
1,5,359,2,0,59
2,327,277,1,1,256
1,20,352,1,0,199
1,7,107,2,0,55
1,9,118,0,1,155
1,6,288,0,0,118
4,5,346,0,2,25
2,327,215,1,1,255
2,327,263,1,1,505
2,6,340,2,0,149
8,5,0,0,0,65
2,327,291,1,1,185
1,26,365,0,0,55
1,7,177,0,0,60
3,8,252,1,0,90
3,5,255,1,1,250
1,6,339,2,0,45
3,6,332,1,0,80
2,6,64,2,0,45
5,5,206,0,1,135
1,9,175,1,2,85
1,8,70,1,1,89
1,7,225,1,2,75
2,327,255,1,0,616
3,6,256,2,0,169
4,8,315,3,0,32
1,8,196,1,2,65
1,7,310,0,0,51
1,30,364,1,0,179
3,28,60,0,1,199
5,7,112,0,0,72
1,6,365,1,2,75
2,10,352,0,0,64
2,8,73,1,0,209
5,7,237,1,0,50
2,327,355,1,1,229
3,28,60,0,1,199
1,5,0,1,0,86
4,5,133,2,0,65
2,6,287,0,0,55
1,6,364,2,0,70
5,5,22,4,0,50
1,7,359,1,0,100
1,8,309,1,0,100
1,12,356,1,0,85
1,9,317,1,0,100
1,33,364,0,1,189
2,7,0,2,0,50
3,49,222,1,1,737
4,6,0,0,0,39
4,5,365,0,0,129
2,6,365,0,2,30
4,5,90,2,2,40
14,28,322,1,2,35
2,5,354,3,1,135
1,10,357,1,0,45
2,327,247,1,1,484
2,13,279,1,1,240
1,5,336,1,0,196
3,28,36,0,1,199
5,7,278,0,0,70
1,5,114,2,1,255
1,8,317,1,0,300
1,6,341,2,1,257
2,327,328,1,1,396
2,327,91,1,1,262
2,9,11,1,2,65
2,6,254,2,0,30
3,28,62,0,1,199
1,11,271,1,0,165
1,12,360,1,0,85
1,12,39,0,0,63
1,8,346,2,2,40
1,8,0,2,0,39
1,5,322,1,0,358
2,7,37,3,0,40
7,6,365,0,2,25
1,5,342,1,0,365
3,49,224,1,1,737
2,5,90,2,1,129
7,9,120,0,0,42
4,8,365,2,0,59
1,6,0,2,0,45
4,6,29,0,0,37
1,5,119,0,0,70
1,15,359,1,0,100
1,17,257,1,1,120
1,33,365,0,2,119
1,8,334,0,1,350
1,12,241,1,0,105
2,327,271,1,1,201
5,8,364,0,0,60
1,13,315,0,0,55
2,6,352,0,2,30
1,6,169,2,0,80
1,15,351,1,0,100
2,34,306,0,0,49
1,11,177,1,0,299
1,6,0,0,1,119
1,17,364,0,0,169
2,6,347,2,0,65
1,33,0,0,1,350
1,5,49,2,0,80
2,12,365,1,0,899
1,17,363,0,0,119
3,6,0,2,1,88
3,7,358,0,0,79
2,8,83,0,0,60
3,5,156,1,0,71
3,8,343,1,1,419
2,5,319,2,0,50
1,6,83,2,1,450
2,9,10,1,2,49
1,6,364,0,0,80
1,5,0,2,0,75
1,8,319,2,0,99
2,5,189,2,0,42
1,6,314,1,2,70
1,8,267,2,1,260
1,6,352,2,0,55
3,5,0,0,0,80
3,13,69,0,1,189
1,30,356,1,0,199
1,5,0,0,0,29
1,10,158,0,0,65
2,6,0,2,1,278
3,7,177,4,0,38
1,5,361,2,0,149
1,7,198,1,0,120
14,12,89,1,0,84
1,6,365,0,0,99
3,5,125,0,1,85
14,28,341,1,2,32
2,327,341,1,1,235
1,5,329,0,0,50
4,6,150,2,0,55
2,13,365,4,0,75
1,30,361,1,0,179
1,11,248,1,0,155
1,12,338,1,0,85
2,13,299,1,1,462
1,6,38,1,0,81
2,6,365,2,0,60
1,7,41,0,0,69
1,6,24,1,2,69
1,6,361,2,2,37
1,5,364,2,0,95
2,6,68,0,0,55
2,7,267,0,1,1500
2,6,0,3,0,37
1,5,52,1,2,80
1,7,73,0,2,29
1,8,0,0,0,45
1,7,328,1,0,100
2,10,362,0,0,60
2,5,0,0,0,72
1,20,189,1,0,199
1,6,207,2,0,42
3,5,226,1,0,125
1,8,145,2,0,67
5,6,322,0,0,72
1,5,65,1,1,365
3,9,358,2,0,89
7,47,324,1,0,55
1,10,112,2,0,85
2,5,152,0,1,179
1,6,45,1,0,99
1,10,0,0,0,39
1,5,155,2,0,45
1,5,141,0,0,26
2,6,85,0,0,68
2,327,347,1,1,231
1,8,348,0,0,65
2,327,338,1,1,416
7,8,326,1,0,52
1,7,89,4,2,28
3,7,37,3,2,95
5,6,212,2,0,45
2,11,354,1,1,140
3,13,90,0,0,30
1,5,335,1,1,200
1,5,160,1,0,150
2,327,108,1,1,257
4,7,323,3,0,35
14,12,146,1,0,70
2,5,0,0,0,45
2,5,51,0,1,300
1,7,83,1,2,49
2,5,365,2,1,1000
1,9,278,1,0,249
1,12,342,1,0,85
2,327,253,1,1,475
1,5,152,0,1,350
1,5,138,2,0,109
2,327,349,1,1,227
1,6,204,2,0,75
3,12,0,1,1,339
1,8,363,0,0,139
1,7,348,1,0,100
3,5,307,0,0,67
1,26,179,0,0,55
1,9,309,1,0,100
1,20,359,1,0,149
2,327,275,1,1,505
5,8,365,0,2,31
1,5,287,1,0,100
2,327,328,1,1,203
3,12,0,1,1,269
2,6,365,1,0,220
1,11,176,1,0,330
2,34,0,0,0,60
2,11,365,1,0,69
3,5,18,1,0,95
3,8,237,1,0,90
2,5,339,0,0,65
1,7,45,2,0,50
2,5,358,0,1,350
1,5,351,0,2,35
2,327,315,1,1,503
1,5,0,1,0,149
1,5,294,1,0,410
2,8,28,0,2,30
2,6,364,0,0,40
1,5,80,2,0,45
1,5,89,2,0,45
12,7,130,0,0,63
1,6,180,0,2,79
2,5,126,2,0,37
1,10,306,0,0,63
1,5,247,4,0,150
2,5,0,0,0,50
1,10,302,0,0,84
1,6,365,0,0,89
2,6,351,1,0,500
5,5,148,0,0,70
1,5,289,0,0,75
3,6,41,2,0,60
1,5,90,2,0,65
1,5,359,2,0,89
1,9,323,1,0,100
1,5,282,1,1,230
1,8,87,1,0,249
3,13,365,0,0,65
2,327,319,1,1,236
7,13,358,1,0,169
1,6,316,1,0,135
2,8,84,0,0,60
1,7,82,0,2,25
5,6,244,1,0,45
1,5,46,1,2,80
3,9,92,1,1,185
1,7,126,1,1,650
3,12,360,2,2,30
1,5,0,1,0,119
3,12,327,2,2,30
3,5,226,0,1,785
2,8,320,0,1,185
1,7,0,4,2,28
2,7,150,0,0,77
2,34,288,0,0,65
1,6,117,1,1,295
5,6,272,1,0,47
2,10,317,0,0,40
2,327,338,1,1,205
1,5,363,1,2,75
1,12,0,1,1,1978
1,8,365,0,0,99
6,7,174,2,1,298
1,6,0,0,1,100
7,13,301,0,0,38
2,5,342,0,1,325
1,10,293,0,0,85
1,8,0,1,0,94
3,9,358,2,0,39
3,7,247,0,1,165
1,5,88,2,0,78
4,5,16,1,0,79
1,30,363,1,0,129
7,9,106,0,0,40
1,6,365,0,0,89
4,5,340,0,2,25
1,8,320,2,2,39
2,7,58,0,0,57
2,11,162,1,0,590
5,5,362,4,0,40
1,12,124,1,1,3512
1,6,157,2,0,42
1,7,31,0,0,60
1,6,180,0,0,119
3,49,176,1,1,699
2,7,347,0,0,65
1,9,365,1,0,69
1,9,7,0,1,139
1,7,90,1,2,60
1,6,105,0,0,81
5,5,267,1,0,60
1,7,313,2,0,80
1,8,321,1,0,100
1,5,243,0,0,48
1,9,342,2,0,89
3,8,365,0,0,75
2,5,268,0,0,48
5,6,338,2,1,199
1,8,0,1,1,310
1,7,319,1,0,100
2,7,66,0,0,77
1,7,350,1,0,120
1,10,288,1,0,209
1,5,365,1,1,189
15,5,179,0,1,79
1,30,362,1,0,199
1,33,365,0,0,119
1,7,0,2,1,149
4,8,316,3,0,34
2,327,343,1,1,228
1,10,365,1,0,50
4,8,340,3,0,32
1,6,256,2,0,35
1,11,356,0,0,239
1,33,364,0,1,306
1,5,21,1,2,95
3,49,188,1,1,737
3,28,60,0,1,199
1,33,179,1,1,179
2,327,262,1,1,388
1,7,293,1,0,100
2,9,361,1,1,450
1,5,137,0,0,85
1,6,255,2,1,150
1,5,361,2,0,95
1,5,271,1,1,122
1,8,140,2,0,43
2,327,62,1,1,263
1,5,97,1,1,369
7,12,120,2,0,40
7,47,354,1,0,150
2,7,58,2,1,159
1,5,23,1,2,95
3,49,249,1,1,737
1,6,285,0,0,118
1,10,365,1,0,50
3,12,365,1,0,699
2,13,327,1,1,252
1,9,299,1,0,100
7,47,355,1,0,62
3,5,365,0,0,70
3,6,179,1,0,99
3,5,62,2,1,165
1,6,24,1,2,70
3,8,330,0,0,75
1,5,154,2,0,40
1,7,326,0,0,55
1,9,315,1,0,100
4,7,342,3,0,32
1,5,174,0,1,330
3,49,196,1,1,699
7,13,296,0,0,38
1,14,336,1,0,450
1,12,256,1,0,110
5,7,178,2,1,228
4,5,7,1,0,45
2,7,0,2,0,66
1,5,252,2,0,40
1,34,365,0,2,38
1,6,170,0,0,57
3,12,360,2,2,30
1,17,89,0,2,28
2,8,358,0,2,40
2,327,255,1,1,498
4,8,285,3,0,33
1,9,358,2,0,50
5,5,355,0,0,85
1,6,290,1,0,100
2,7,57,2,0,140
2,6,230,2,1,120
5,5,365,4,0,65
1,7,90,1,2,45
1,6,0,0,1,68
2,6,320,2,1,79
1,15,285,0,0,55
1,15,304,1,0,300
1,5,312,1,1,189
1,5,355,2,0,60
2,5,4,0,0,50
1,9,189,2,0,80
3,5,329,0,0,36
1,5,236,1,0,100
3,12,0,1,1,339
1,5,358,2,0,149
2,10,342,0,2,20
14,5,286,0,1,68
1,5,351,0,2,45
8,5,280,0,0,44
2,8,177,0,0,53
2,13,266,1,1,672
2,5,88,0,1,60
1,9,285,2,0,55
1,6,252,2,1,89
5,6,83,0,0,68
1,5,183,2,0,70
1,5,38,2,0,50
1,11,0,0,0,45
1,8,189,0,0,95
2,327,242,1,1,470
3,9,359,2,0,69
1,34,346,0,2,35
1,5,229,4,0,62
3,12,0,1,1,269
3,10,337,4,1,168
2,5,125,2,0,57
2,327,237,1,1,255
2,6,254,2,0,25
2,34,312,0,0,49
1,33,179,1,1,225
2,6,196,0,0,68
2,327,254,1,1,451
2,327,298,1,1,188
3,8,282,1,0,90
2,6,66,2,0,45
1,9,324,1,0,100
3,8,341,1,0,57
2,7,330,0,0,65
1,8,164,2,0,34
2,327,81,1,1,308
14,28,321,1,2,35
2,5,191,0,0,49
1,5,317,1,0,260
2,327,331,1,1,220
6,7,187,0,0,63
2,5,56,1,1,325
5,5,365,4,0,85
1,6,211,0,2,40
2,5,319,1,1,210
1,11,28,0,0,40
2,5,211,0,0,90
3,5,249,0,1,530
1,11,7,0,0,45
3,9,72,0,1,199
2,13,242,1,1,260
3,28,81,0,1,199
1,8,362,4,2,28
1,7,360,4,0,70
2,6,365,0,2,25
1,8,351,2,2,25
1,7,160,2,1,175
2,6,365,2,2,30
1,10,247,1,0,209
7,8,324,1,0,52
4,9,17,1,0,69
3,5,76,0,0,45
2,5,197,1,0,113
1,7,68,2,1,175
1,6,0,0,0,38
1,8,199,1,2,65
2,7,349,0,0,60
3,12,365,1,0,1599
1,12,68,0,0,52
2,6,340,3,0,36
5,9,89,0,0,80
1,5,0,1,0,99
1,8,346,2,2,24
1,5,365,0,1,150
1,7,331,1,0,100
5,5,271,1,0,60
2,5,232,0,0,58
1,6,365,1,1,1075
1,5,80,2,2,38
2,6,199,0,1,248
1,8,0,0,0,40
2,26,318,0,0,36
1,17,355,0,0,119
1,9,275,1,0,100
5,8,43,1,1,229
1,5,310,2,0,37
3,5,0,0,0,40
1,10,106,2,0,55
2,327,341,1,1,194
4,5,0,4,0,63
1,8,311,0,0,75
3,49,235,1,1,737
1,30,156,1,0,107
1,17,218,1,1,137
1,5,162,2,0,55
2,7,316,0,0,110
1,33,365,0,0,119
2,7,71,0,0,72
7,13,323,1,0,169
1,9,347,1,2,69
2,5,32,0,1,249
3,5,365,4,0,45
3,8,305,0,0,33
1,6,172,1,2,75
1,8,332,2,2,24
1,10,359,1,0,55
1,9,281,2,0,58
1,6,364,0,1,450
1,6,3,0,0,38
1,20,358,1,0,129
2,327,293,1,1,256
3,5,83,0,1,210
1,9,311,1,0,100
1,7,33,1,2,99
1,8,319,2,0,90
1,5,89,2,0,60
15,28,184,1,0,91
3,28,60,0,0,249
1,7,365,1,2,77
2,6,299,3,0,35
2,327,258,1,1,244
1,5,317,1,1,396
1,11,42,0,0,45
2,6,336,2,1,79
5,5,67,0,0,40
1,7,348,1,0,100
1,34,365,0,2,39
1,5,222,0,0,90
2,327,285,1,1,230
3,7,169,4,1,98
3,5,107,1,1,209
3,13,71,0,1,129
1,7,42,0,0,55
1,10,115,1,0,86
1,8,27,0,0,54
3,9,29,1,0,95
3,6,158,0,0,78
2,327,336,1,1,203
1,7,45,0,0,55
3,5,301,0,2,35
3,6,359,1,0,65
1,5,185,1,0,150
1,13,290,0,0,85
2,6,354,2,0,77
2,5,193,0,0,95
1,9,319,1,0,100
3,47,238,1,0,50
2,34,289,0,0,65
1,47,361,1,0,65
3,8,343,0,1,90
3,13,90,0,0,45
1,5,306,1,1,229
2,5,355,3,0,79
1,6,40,1,0,90
1,6,0,1,1,1100
1,5,0,1,0,95
2,10,360,0,0,75
2,327,341,1,1,229
2,327,341,1,1,412
1,11,178,1,0,329
2,6,36,2,1,69
1,7,364,1,0,339
2,327,333,1,1,214
1,7,57,2,0,55
2,13,258,1,1,240
3,12,0,1,1,339
4,6,197,3,0,33
3,5,313,1,1,285
1,8,0,1,0,109
2,327,279,1,1,218
1,5,349,1,0,358
1,11,179,1,0,700
1,12,23,1,1,1306
1,5,315,1,0,99
1,6,7,0,0,38
1,6,364,2,0,55
15,11,199,0,0,45
7,47,318,1,0,99
1,7,276,1,0,100
1,10,341,2,1,299
1,15,307,0,0,55
2,327,350,1,1,227
1,5,334,1,0,999
1,18,362,2,0,165
2,6,164,0,0,81
1,7,225,1,2,75
1,6,216,2,0,25
2,5,282,2,0,34
5,5,128,2,0,69
5,7,365,2,2,29
4,6,230,3,1,289
2,13,263,1,0,198
2,8,344,0,0,65
2,327,312,1,1,214
2,327,333,1,1,221
2,10,359,0,0,67
6,5,299,2,0,42
9,12,0,0,2,18
4,7,365,2,2,30
2,7,66,0,0,69
1,8,76,2,0,60
2,327,331,1,1,229
1,5,352,0,2,35
1,15,336,1,0,100
2,5,333,2,0,45
2,327,280,1,0,375
3,28,60,0,0,349
2,5,0,2,0,37
5,5,90,2,2,35
2,327,337,1,1,229
5,5,219,1,0,1500
2,327,234,1,1,472
1,9,150,1,0,85
1,5,247,1,1,121
2,5,0,0,2,41
1,8,288,2,0,50
2,8,346,2,2,25
1,5,0,1,0,80
3,5,0,0,0,50
1,5,46,2,0,60
1,8,351,4,2,28
1,5,0,0,0,58
1,12,360,1,0,85
3,5,365,0,1,99
2,327,340,1,1,234
1,11,365,0,1,4500
2,11,207,1,0,233
2,5,351,4,0,62
1,10,33,0,0,39
1,8,72,1,1,89
2,327,330,1,1,404
7,47,357,1,0,55
3,5,0,0,0,98
1,8,364,0,0,160
2,6,360,3,0,36
1,5,50,0,1,90
1,6,339,1,1,215
3,5,0,0,0,110
1,7,169,0,0,48
1,5,162,0,0,35
2,327,319,1,1,230
1,7,177,0,0,60
1,8,89,1,0,249
1,5,123,2,0,98
1,7,313,2,0,70
1,5,170,1,0,86
1,33,180,0,0,89
2,13,283,1,1,220
2,5,180,2,0,59
2,8,362,0,0,65
1,5,321,1,0,120
3,12,365,1,0,799
3,5,349,1,0,59
1,34,365,0,2,38
2,43,222,0,0,47
1,17,364,0,0,119
1,5,73,2,0,90
1,8,363,4,2,28
3,7,23,2,1,160
1,6,32,1,0,70
1,7,163,2,0,75
4,12,365,1,0,799
2,5,107,2,1,78
1,13,339,0,0,65
4,34,309,0,1,265
2,327,297,1,1,230
3,6,129,1,0,110
2,327,133,1,1,228
2,11,217,1,0,191
1,9,299,1,0,199
3,5,294,1,1,200
3,8,326,1,1,449
2,7,37,3,2,75
3,12,365,1,0,799
1,6,123,1,1,170
15,28,185,1,0,94
1,5,309,1,0,179
1,6,365,2,0,65
3,5,361,0,0,98
2,7,168,0,0,77
2,6,0,0,1,400
1,5,226,2,0,45
2,327,299,1,1,245
1,6,344,0,2,37
1,10,245,1,0,129
1,15,349,1,0,100
1,7,136,0,0,130
2,5,361,4,1,250
1,6,365,1,1,1999
3,12,365,1,0,799
1,9,309,2,0,80
1,12,365,2,0,89
2,6,150,0,0,81
1,17,89,0,2,35
1,8,321,2,0,89
1,11,365,0,0,179
1,15,321,0,0,60
2,327,261,1,1,242
1,7,0,0,2,50
1,17,78,0,2,21
2,13,286,1,1,220
1,8,0,1,1,310
2,327,349,1,1,228
3,49,204,1,1,699
1,30,363,1,0,199
1,9,336,2,0,60
1,5,338,1,1,235
7,13,260,0,0,35
3,13,53,0,0,137
14,28,320,1,2,35
1,5,323,2,0,99
1,5,63,0,1,90
1,6,365,1,2,75
2,6,356,2,2,40
1,5,0,2,0,60
1,8,89,4,2,60
5,5,343,4,0,85
1,6,0,0,1,50
1,6,75,2,0,55
2,5,361,0,0,95
1,10,158,0,0,39
2,6,308,0,0,75
2,327,340,1,1,235
2,327,347,1,1,236
15,14,0,0,0,50
1,7,342,1,1,299
2,8,102,0,0,61
1,12,48,0,0,49
2,327,295,1,1,185
3,10,358,2,0,70
2,5,70,0,1,50
2,327,350,1,1,228
6,8,346,1,0,45
1,6,6,0,0,38
1,6,138,2,0,80
3,5,267,0,0,70
4,5,365,0,0,130
1,5,1,0,0,28
7,6,0,1,0,90
2,13,324,1,0,252
5,5,308,0,0,67
7,5,333,0,1,155
1,11,365,0,0,259
2,5,311,2,0,40
3,5,351,2,1,396
3,6,365,1,0,145
1,5,262,0,1,159
2,8,254,0,0,49
4,8,290,3,0,34
1,7,361,1,0,100
2,5,1,4,0,42
1,15,83,0,1,60
2,7,37,3,0,50
1,6,290,1,0,225
2,327,263,1,1,247
2,34,308,0,0,49
1,5,208,0,0,32
1,11,22,0,0,45
2,327,111,1,1,228
2,6,304,0,0,110
1,15,345,0,0,65
4,49,80,1,1,956
2,6,336,2,1,119
2,6,250,0,0,125
1,7,23,1,0,60
1,5,235,0,0,48
1,5,134,0,0,30
1,6,167,1,2,75
6,8,358,2,0,50
1,6,356,0,0,100
1,9,351,2,0,59
1,5,299,1,0,390
2,6,342,2,0,75
1,7,357,0,0,45
1,10,106,2,0,85
2,8,226,0,0,49
1,20,359,1,0,149
2,13,283,1,1,220
1,5,23,1,2,95
1,30,363,1,0,299
2,10,363,0,0,40
1,17,85,0,2,33
1,6,169,1,2,90
1,5,0,0,0,45
1,7,320,1,0,100
1,6,23,0,2,25
5,5,349,0,0,38
4,8,316,3,0,33
3,6,364,0,0,50
2,6,89,0,0,115
1,10,363,1,0,500
2,327,325,1,1,196
2,13,358,4,1,299
1,5,30,2,0,55
2,327,140,1,1,243
1,6,365,1,1,750
2,327,340,1,1,240
1,30,365,1,0,299
1,9,365,1,2,85
1,5,171,2,0,55
2,327,268,1,1,214
